

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 10:24:30 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 18802                           	opt stack 0
 18803                           tblptru	equ	0xFF8
 18804                           tblptrh	equ	0xFF7
 18805                           tblptrl	equ	0xFF6
 18806                           tablat	equ	0xFF5
 18807                           prodh	equ	0xFF4
 18808                           prodl	equ	0xFF3
 18809                           intcon	equ	0xFF2
 18810                           postinc0	equ	0xFEE
 18811                           wreg	equ	0xFE8
 18812                           indf1	equ	0xFE7
 18813                           postdec1	equ	0xFE5
 18814                           fsr1h	equ	0xFE2
 18815                           fsr1l	equ	0xFE1
 18816                           indf2	equ	0xFDF
 18817                           postinc2	equ	0xFDE
 18818                           postdec2	equ	0xFDD
 18819                           plusw2	equ	0xFDB
 18820                           fsr2h	equ	0xFDA
 18821                           fsr2l	equ	0xFD9
 18822                           status	equ	0xFD8
 18823                           
 18824 ;; *************** function _WriteTimer0 *****************
 18825 ;; Defined at:
 18826 ;;		line 17 in file "/opt/microchip/xc8/v1.21/sources/pic18/plib/Timers/t0write.c"
 18827 ;; Parameters:    Size  Location     Type
 18828 ;;  timer0          2   13[COMRAM] unsigned int 
 18829 ;; Auto vars:     Size  Location     Type
 18830 ;;  timer           2   15[COMRAM] struct Timers
 18831 ;; Return value:  Size  Location     Type
 18832 ;;		None               void
 18833 ;; Registers used:
 18834 ;;		None
 18835 ;; Tracked objects:
 18836 ;;		On entry : F/0
 18837 ;;		On exit  : F/0
 18838 ;;		Unchanged: F/0
 18839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18840 ;;      Params:         2       0       0       0       0       0       0
 18841 ;;      Locals:         2       0       0       0       0       0       0
 18842 ;;      Temps:          0       0       0       0       0       0       0
 18843 ;;      Totals:         4       0       0       0       0       0       0
 18844 ;;Total ram usage:        4 bytes
 18845 ;; Hardware stack levels used:    1
 18846 ;; Hardware stack levels required when called:    2
 18847 ;; This function calls:
 18848 ;;		Nothing
 18849 ;; This function is called by:
 18850 ;;		_init
 18851 ;; This function uses a non-reentrant model
 18852 ;;
 18853                           
 18854                           	psect	text94
 18855  005BD2                     __ptext94:
 18856                           	opt stack 0
 18857  005BD2                     _WriteTimer0:
 18858                           	opt stack 27
 18859                           
 18860                           ; BSR set to: 0
 18861                           
 18862                           ;incstack = 0
 18863                           ;incstack = 0
 18864  005BD2  C00E  F010         	movff	WriteTimer0@timer0,WriteTimer0@timer
 18865  005BD6  C00F  F011         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
 18866  005BDA  C011  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
 18867  005BDE  C010  FFD6         	movff	WriteTimer0@timer,4054	;volatile
 18868                           
 18869                           ; BSR set to: 0
 18870  005BE2  0012               	return	
 18871  005BE4                     __end_of_WriteTimer0:
 18872                           	opt stack 0
 18873                           tblptru	equ	0xFF8
 18874                           tblptrh	equ	0xFF7
 18875                           tblptrl	equ	0xFF6
 18876                           tablat	equ	0xFF5
 18877                           prodh	equ	0xFF4
 18878                           prodl	equ	0xFF3
 18879                           intcon	equ	0xFF2
 18880                           postinc0	equ	0xFEE
 18881                           wreg	equ	0xFE8
 18882                           indf1	equ	0xFE7
 18883                           postdec1	equ	0xFE5
 18884                           fsr1h	equ	0xFE2
 18885                           fsr1l	equ	0xFE1
 18886                           indf2	equ	0xFDF
 18887                           postinc2	equ	0xFDE
 18888                           postdec2	equ	0xFDD
 18889                           plusw2	equ	0xFDB
 18890                           fsr2h	equ	0xFDA
 18891                           fsr2l	equ	0xFD9
 18892                           status	equ	0xFD8
 18893                           
 18894 ;; *************** function ___awtofl *****************
 18895 ;; Defined at:
 18896 ;;		line 32 in file "/opt/microchip/xc8/v1.21/sources/common/awtofl.c"
 18897 ;; Parameters:    Size  Location     Type
 18898 ;;  c               2   23[COMRAM] int 
 18899 ;; Auto vars:     Size  Location     Type
 18900 ;;  f1              4    0        int 
 18901 ;;  sign            1   29[COMRAM] unsigned char 
 18902 ;; Return value:  Size  Location     Type
 18903 ;;                  4   23[COMRAM] unsigned char 
 18904 ;; Registers used:
 18905 ;;		wreg, status,2, status,0, cstack
 18906 ;; Tracked objects:
 18907 ;;		On entry : F/0
 18908 ;;		On exit  : 0/0
 18909 ;;		Unchanged: 0/0
 18910 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18911 ;;      Params:         4       0       0       0       0       0       0
 18912 ;;      Locals:         3       0       0       0       0       0       0
 18913 ;;      Temps:          0       0       0       0       0       0       0
 18914 ;;      Totals:         7       0       0       0       0       0       0
 18915 ;;Total ram usage:        7 bytes
 18916 ;; Hardware stack levels used:    1
 18917 ;; Hardware stack levels required when called:    3
 18918 ;; This function calls:
 18919 ;;		___flpack
 18920 ;; This function is called by:
 18921 ;;		_setEventData
 18922 ;;		_exp
 18923 ;;		_log
 18924 ;; This function uses a non-reentrant model
 18925 ;;
 18926                           
 18927                           	psect	text95
 18928  0057D0                     __ptext95:
 18929                           	opt stack 0
 18930  0057D0                     ___awtofl:
 18931                           	opt stack 25
 18932                           
 18933                           ; BSR set to: 0
 18934                           
 18935                           ; BSR set to: 0
 18936                           ;incstack = 0
 18937                           ;incstack = 0
 18938  0057D0  6A1E               	clrf	___awtofl@sign,c
 18939  0057D2  AE19               	btfss	___awtofl@c+1,7,c
 18940  0057D4  D005               	goto	l11635
 18941                           
 18942                           ; BSR set to: 0
 18943  0057D6  6C18               	negf	___awtofl@c,c
 18944  0057D8  1E19               	comf	___awtofl@c+1,f,c
 18945  0057DA  B0D8               	btfsc	status,0,c
 18946  0057DC  2A19               	incf	___awtofl@c+1,f,c
 18947  0057DE  2A1E               	incf	___awtofl@sign,f,c
 18948  0057E0                     l11635:
 18949                           
 18950                           ; BSR set to: 0
 18951  0057E0  C018  F00E         	movff	___awtofl@c,?___flpack
 18952  0057E4  C019  F00F         	movff	___awtofl@c+1,?___flpack+1
 18953  0057E8  6A10               	clrf	?___flpack+2,c
 18954  0057EA  6A11               	clrf	?___flpack+3,c
 18955  0057EC  0E96               	movlw	150
 18956  0057EE  6E12               	movwf	?___flpack+4,c
 18957  0057F0  C01E  F013         	movff	___awtofl@sign,?___flpack+5
 18958  0057F4  ECB7  F024         	call	___flpack	;wreg free
 18959  0057F8  C011  F01B         	movff	?___flpack+3,?___awtofl+3
 18960  0057FC  C010  F01A         	movff	?___flpack+2,?___awtofl+2
 18961  005800  C00F  F019         	movff	?___flpack+1,?___awtofl+1
 18962  005804  C00E  F018         	movff	?___flpack,?___awtofl
 18963  005808  0012               	return	
 18964  00580A                     __end_of___awtofl:
 18965                           	opt stack 0
 18966                           tblptru	equ	0xFF8
 18967                           tblptrh	equ	0xFF7
 18968                           tblptrl	equ	0xFF6
 18969                           tablat	equ	0xFF5
 18970                           prodh	equ	0xFF4
 18971                           prodl	equ	0xFF3
 18972                           intcon	equ	0xFF2
 18973                           postinc0	equ	0xFEE
 18974                           wreg	equ	0xFE8
 18975                           indf1	equ	0xFE7
 18976                           postdec1	equ	0xFE5
 18977                           fsr1h	equ	0xFE2
 18978                           fsr1l	equ	0xFE1
 18979                           indf2	equ	0xFDF
 18980                           postinc2	equ	0xFDE
 18981                           postdec2	equ	0xFDD
 18982                           plusw2	equ	0xFDB
 18983                           fsr2h	equ	0xFDA
 18984                           fsr2l	equ	0xFD9
 18985                           status	equ	0xFD8
 18986                           
 18987 ;; *************** function ___flmul *****************
 18988 ;; Defined at:
 18989 ;;		line 51 in file "/opt/microchip/xc8/v1.21/sources/common/flmul.c"
 18990 ;; Parameters:    Size  Location     Type
 18991 ;;  f1              4    0[BANK0 ] unsigned char 
 18992 ;;  f2              4    4[BANK0 ] unsigned char 
 18993 ;; Auto vars:     Size  Location     Type
 18994 ;;  f3_as_produc    4   16[BANK0 ] unsigned long 
 18995 ;;  sign            1   21[BANK0 ] unsigned char 
 18996 ;;  cntr            1   20[BANK0 ] unsigned char 
 18997 ;;  exp             1   15[BANK0 ] unsigned char 
 18998 ;; Return value:  Size  Location     Type
 18999 ;;                  4    0[BANK0 ] unsigned char 
 19000 ;; Registers used:
 19001 ;;		wreg, status,2, status,0, cstack
 19002 ;; Tracked objects:
 19003 ;;		On entry : 0/0
 19004 ;;		On exit  : 0/0
 19005 ;;		Unchanged: 0/0
 19006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 19007 ;;      Params:         0       8       0       0       0       0       0
 19008 ;;      Locals:         0      14       0       0       0       0       0
 19009 ;;      Temps:          0       0       0       0       0       0       0
 19010 ;;      Totals:         0      22       0       0       0       0       0
 19011 ;;Total ram usage:       22 bytes
 19012 ;; Hardware stack levels used:    1
 19013 ;; Hardware stack levels required when called:    3
 19014 ;; This function calls:
 19015 ;;		___flpack
 19016 ;; This function is called by:
 19017 ;;		_doWork
 19018 ;;		_Celsius2Fahrenheit
 19019 ;;		___asflmul
 19020 ;;		_log
 19021 ;;		_eval_poly
 19022 ;; This function uses a non-reentrant model
 19023 ;;
 19024                           
 19025                           	psect	text96
 19026  0047D8                     __ptext96:
