

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:42:18 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 15049                           ; BSR set to: 14
 15050                           ;ECAN.c: 659: mode = ECANCON&0xC0;
 15051  003A54  5077               	movf	3959,w,c	;volatile
 15052  003A56  0BC0               	andlw	192
 15053  003A58  6E32               	movwf	ECANSendMessage@mode,c
 15054                           
 15055                           ; BSR set to: 14
 15056                           ;ECAN.c: 660: if ( mode == 0x00 )
 15057  003A5A  6632               	tstfsz	ECANSendMessage@mode,c
 15058  003A5C  D002               	goto	l12575
 15059                           
 15060                           ; BSR set to: 14
 15061                           ;ECAN.c: 661: buffers = 2;
 15062  003A5E  0E02               	movlw	2
 15063  003A60  D001               	goto	L33
 15064  003A62                     l12575:
 15065                           
 15066                           ; BSR set to: 14
 15067                           ;ECAN.c: 662: else
 15068                           ;ECAN.c: 663: buffers = 8;
 15069  003A62  0E08               	movlw	8
 15070  003A64                     L33:
 15071  003A64  6E33               	movwf	ECANSendMessage@buffers,c
 15072                           
 15073                           ; BSR set to: 14
 15074                           ;ECAN.c: 684: tempBSEL0.Val = BSEL0 >> 1;
 15075  003A66  010D               	movlb	13	; () banked
 15076  003A68  90D8               	bcf	status,0,c
 15077  003A6A  31F8               	rrcf	248,w,b	;volatile
 15078  003A6C  6E35               	movwf	ECANSendMessage@tempBSEL0,c
 15079                           
 15080                           ; BSR set to: 13
 15081                           ;ECAN.c: 686: for ( i = 0; i < buffers; i++ )
 15082  003A6E  6A39               	clrf	ECANSendMessage@i,c
 15083  003A70  D07B               	goto	l12635
 15084  003A72                     l12581:
 15085                           
 15086                           ;ECAN.c: 688: {
 15087                           ;ECAN.c: 693: ptr = pb[i];
 15088  003A72  5039               	movf	ECANSendMessage@i,w,c
 15089  003A74  0D02               	mullw	2
 15090  003A76  50F3               	movf	prodl,w,c
 15091  003A78  0F20               	addlw	low ECANSendMessage@pb
 15092  003A7A  6ED9               	movwf	fsr2l,c
 15093  003A7C  6ADA               	clrf	fsr2h,c
 15094  003A7E  CFDE F03A          	movff	postinc2,ECANSendMessage@ptr
 15095  003A82  CFDD F03B          	movff	postdec2,ECANSendMessage@ptr+1
 15096                           
 15097                           ;ECAN.c: 694: tempPtr = ptr;
 15098  003A86  C03A  F036         	movff	ECANSendMessage@ptr,ECANSendMessage@tempPtr
 15099  003A8A  C03B  F037         	movff	ECANSendMessage@ptr+1,ECANSendMessage@tempPtr+1
 15100                           
 15101                           ;ECAN.c: 702: if ( i > 2 )
 15102  003A8E  0E02               	movlw	2
 15103  003A90  6439               	cpfsgt	ECANSendMessage@i,c
 15104  003A92  D004               	goto	l12593
 15105                           
 15106                           ;ECAN.c: 703: {
 15107                           ;ECAN.c: 707: tempBSEL0.Val >>= 1;
 15108  003A94  90D8               	bcf	status,0,c
 15109  003A96  3235               	rrcf	ECANSendMessage@tempBSEL0,f,c
 15110                           
 15111                           ;ECAN.c: 712: if ( !tempBSEL0.bits.b0 )
 15112  003A98  A035               	btfss	ECANSendMessage@tempBSEL0,0,c
 15113  003A9A  D065               	goto	l12633
 15114  003A9C                     l12593:
 15115                           
 15116                           ;ECAN.c: 714: }
 15117                           ;ECAN.c: 720: if ( !(*ptr & 0x08) )
 15118  003A9C  C03A  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 15119  003AA0  C03B  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 15120  003AA4  50DF               	movf	indf2,w,c
 15121  003AA6  6E1F               	movwf	??_ECANSendMessage& (0+255),c
 15122  003AA8  B61F               	btfsc	??_ECANSendMessage,3,c
 15123  003AAA  D05D               	goto	l12633
 15124                           
 15125                           ;ECAN.c: 721: {
 15126                           ;ECAN.c: 723: *ptr &= ~ECAN_TX_PRIORITY_BITS;
 15127  003AAC  C03A  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 15128  003AB0  C03B  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 15129  003AB4  0EFC               	movlw	252
 15130  003AB6  16DF               	andwf	indf2,f,c
 15131                           
 15132                           ;ECAN.c: 724: *ptr |= msgFlags & ECAN_TX_PRIORITY_BITS;
 15133  003AB8  C01E  F01F         	movff	ECANSendMessage@msgFlags,??_ECANSendMessage
 15134  003ABC  0E03               	movlw	3
 15135  003ABE  161F               	andwf	??_ECANSendMessage,f,c
 15136  003AC0  C03A  FFD9         	movff	ECANSendMessage@ptr,fsr2l
 15137  003AC4  C03B  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
 15138  003AC8  501F               	movf	??_ECANSendMessage,w,c
 15139  003ACA  12DF               	iorwf	indf2,f,c
 15140                           
 15141                           ;ECAN.c: 727: if ( msgFlags & ECAN_TX_RTR_BIT )
 15142  003ACC  AC1E               	btfss	ECANSendMessage@msgFlags,6,c
 15143  003ACE  D004               	goto	l829
 15144                           
 15145                           ;ECAN.c: 728: temp = 0x40 | dataLen;
 15146  003AD0  501D               	movf	ECANSendMessage@dataLen,w,c
 15147  003AD2  0940               	iorlw	64
 15148  003AD4  6E38               	movwf	ECANSendMessage@temp,c
 15149  003AD6  D002               	goto	l12603
 15150  003AD8                     l829:
 15151                           
 15152                           ;ECAN.c: 729: else
 15153                           ;ECAN.c: 730: temp = dataLen;
 15154  003AD8  C01D  F038         	movff	ECANSendMessage@dataLen,ECANSendMessage@temp
 15155  003ADC                     l12603:
 15156                           
 15157                           ;ECAN.c: 732: *(ptr+5) = temp;
 15158  003ADC  EE20 F005          	lfsr	2,5
 15159  003AE0  503A               	movf	ECANSendMessage@ptr,w,c
 15160  003AE2  26D9               	addwf	fsr2l,f,c
 15161  003AE4  503B               	movf	ECANSendMessage@ptr+1,w,c
 15162  003AE6  22DA               	addwfc	fsr2h,f,c
 15163  003AE8  C038  FFDF         	movff	ECANSendMessage@temp,indf2
 15164                           
 15165                           ;ECAN.c: 735: if ( msgFlags & ECAN_TX_FRAME_BIT )
 15166  003AEC  AA1E               	btfss	ECANSendMessage@msgFlags,5,c
 15167  003AEE  D003               	goto	l831
 15168                           
 15169                           ;ECAN.c: 736: temp = 1;
 15170  003AF0  0E01               	movlw	1
 15171  003AF2  6E38               	movwf	ECANSendMessage@temp,c
 15172  003AF4  D001               	goto	l12609
 15173  003AF6                     l831:
 15174                           
 15175                           ;ECAN.c: 738: else
 15176                           ;ECAN.c: 739: temp = 0;
 15177  003AF6  6A38               	clrf	ECANSendMessage@temp,c
 15178  003AF8                     l12609:
 15179                           
 15180                           ;ECAN.c: 742: _CANIDToRegs((BYTE*)(ptr+1), id, temp);
 15181  003AF8  283A               	incf	ECANSendMessage@ptr,w,c
 15182  003AFA  6E0E               	movwf	?__CANIDToRegs,c
 15183  003AFC  0E00               	movlw	0
 15184  003AFE  203B               	addwfc	ECANSendMessage@ptr+1,w,c
 15185  003B00  6E0F               	movwf	?__CANIDToRegs+1,c
 15186  003B02  C018  F010         	movff	ECANSendMessage@id,?__CANIDToRegs+2
 15187  003B06  C019  F011         	movff	ECANSendMessage@id+1,?__CANIDToRegs+3
 15188  003B0A  C01A  F012         	movff	ECANSendMessage@id+2,?__CANIDToRegs+4
 15189  003B0E  C01B  F013         	movff	ECANSendMessage@id+3,?__CANIDToRegs+5
 15190  003B12  C038  F014         	movff	ECANSendMessage@temp,?__CANIDToRegs+6
 15191  003B16  ECA0  F020         	call	__CANIDToRegs	;wreg free
 15192                           
 15193                           ;ECAN.c: 745: ptr += 6;
 15194  003B1A  0E06               	movlw	6
 15195  003B1C  263A               	addwf	ECANSendMessage@ptr,f,c
 15196  003B1E  0E00               	movlw	0
 15197  003B20  223B               	addwfc	ECANSendMessage@ptr+1,f,c
 15198                           
 15199                           ;ECAN.c: 747: for ( j = 0 ; j < dataLen; j++ )
 15200  003B22  6A34               	clrf	ECANSendMessage@j,c
 15201  003B24  D00D               	goto	l12623
 15202  003B26                     l12615:
 15203                           
 15204                           ;ECAN.c: 748: *ptr++ = *data++;
 15205  003B26  501C               	movf	ECANSendMessage@data,w,c
 15206  003B28  6ED9               	movwf	fsr2l,c
 15207  003B2A  6ADA               	clrf	fsr2h,c
 15208  003B2C  C03A  FFE1         	movff	ECANSendMessage@ptr,fsr1l
 15209  003B30  C03B  FFE2         	movff	ECANSendMessage@ptr+1,fsr1h
 15210  003B34  CFDF FFE7          	movff	indf2,indf1
 15211  003B38  2A1C               	incf	ECANSendMessage@data,f,c
 15212  003B3A  4A3A               	infsnz	ECANSendMessage@ptr,f,c
 15213  003B3C  2A3B               	incf	ECANSendMessage@ptr+1,f,c
 15214  003B3E  2A34               	incf	ECANSendMessage@j,f,c
 15215  003B40                     l12623:
 15216  003B40  501D               	movf	ECANSendMessage@dataLen,w,c
 15217  003B42  5C34               	subwf	ECANSendMessage@j,w,c
 15218  003B44  E3F0               	bnc	l12615
 15219                           
 15220                           ;ECAN.c: 752: if ( !(*tempPtr & 0x04) )
 15221  003B46  C036  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
 15222  003B4A  C037  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
 15223  003B4E  50DF               	movf	indf2,w,c
 15224  003B50  6E1F               	movwf	??_ECANSendMessage& (0+255),c
 15225  003B52  B41F               	btfsc	??_ECANSendMessage,2,c
 15226  003B54  D006               	goto	l12629
 15227                           
 15228                           ;ECAN.c: 753: *tempPtr |= 0x08;
 15229  003B56  C036  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
 15230  003B5A  C037  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
 15231  003B5E  0E00               	movlw	0
 15232  003B60  86DB               	bsf	plusw2,3,c
 15233  003B62                     l12629:
 15234                           
 15235                           ;ECAN.c: 755: return TRUE;
 15236  003B62  0E01               	movlw	1
 15237  003B64  D005               	goto	l837
 15238  003B66                     l12633:
 15239  003B66  2A39               	incf	ECANSendMessage@i,f,c
 15240  003B68                     l12635:
 15241  003B68  5033               	movf	ECANSendMessage@buffers,w,c
 15242  003B6A  5C39               	subwf	ECANSendMessage@i,w,c
 15243  003B6C  E382               	bnc	l12581
 15244                           
 15245                           ;ECAN.c: 756: }
 15246                           ;ECAN.c: 757: }
 15247                           ;ECAN.c: 760: return FALSE;
 15248  003B6E  0E00               	movlw	0
 15249  003B70                     l837:
 15250  003B70  0012               	return	
 15251  003B72                     __end_of_ECANSendMessage:
 15252                           	opt stack 0
 15253                           tblptru	equ	0xFF8
 15254                           tblptrh	equ	0xFF7
 15255                           tblptrl	equ	0xFF6
 15256                           tablat	equ	0xFF5
 15257                           prodh	equ	0xFF4
 15258                           prodl	equ	0xFF3
 15259                           intcon	equ	0xFF2
 15260                           postinc0	equ	0xFEE
 15261                           wreg	equ	0xFE8
 15262                           indf1	equ	0xFE7
 15263                           postdec1	equ	0xFE5
 15264                           fsr1h	equ	0xFE2
 15265                           fsr1l	equ	0xFE1
 15266                           indf2	equ	0xFDF
 15267                           postinc2	equ	0xFDE
 15268                           postdec2	equ	0xFDD
 15269                           plusw2	equ	0xFDB
 15270                           fsr2h	equ	0xFDA
 15271                           fsr2l	equ	0xFD9
 15272                           status	equ	0xFD8
 15273                           
 15274 ;; *************** function __CANIDToRegs *****************
 15275 ;; Defined at:
 15276 ;;		line 1099 in file "../ECAN.c"
 15277 ;; Parameters:    Size  Location     Type
 15278 ;;  ptr             2   13[COMRAM] PTR unsigned char 
 15279 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 15280 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 15281 ;;		 -> B0CON(1), 
 15282 ;;  val             4   15[COMRAM] unsigned long 
 15283 ;;  type            1   19[COMRAM] unsigned char 
 15284 ;; Auto vars:     Size  Location     Type
 15285 ;;  Value           1   22[COMRAM] PTR struct _CAN_MESSAGE_
 15286 ;;		 -> _CANIDToRegs@val(4), 
 15287 ;; Return value:  Size  Location     Type
 15288 ;;		None               void
 15289 ;; Registers used:
 15290 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 15291 ;; Tracked objects:
 15292 ;;		On entry : 3/D
 15293 ;;		On exit  : 3/1
 15294 ;;		Unchanged: 2/0
 15295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15296 ;;      Params:         7       0       0       0       0       0       0
 15297 ;;      Locals:         1       0       0       0       0       0       0
 15298 ;;      Temps:          2       0       0       0       0       0       0
 15299 ;;      Totals:        10       0       0       0       0       0       0
 15300 ;;Total ram usage:       10 bytes
 15301 ;; Hardware stack levels used:    1
 15302 ;; Hardware stack levels required when called:    2
 15303 ;; This function calls:
 15304 ;;		Nothing
 15305 ;; This function is called by:
 15306 ;;		_ECANSendMessage
 15307 ;; This function uses a non-reentrant model
 15308 ;;
 15309                           
 15310                           	psect	text73
 15311  004140                     __ptext73:
 15312                           	opt stack 0
 15313  004140                     __CANIDToRegs:
 15314                           	opt stack 22
 15315                           
 15316                           ;ECAN.c: 1100: CAN_MESSAGE_ID *Value;
